Tiempo (s) Serie Nº 3;Intensidad de campo magnético (G) Serie Nº 3;Tiempo (s) Serie Nº 4;Intensidad de campo magnético (G) Serie Nº 4;Tiempo (s) Serie Nº 5;Intensidad de campo magnético (G) Serie Nº 5
23,2;-3,77425954;23,2;-3,77425954;;
23,25;-3,77425954;23,25;-3,77425954;;
23,3;-3,77425954;23,3;-3,77425954;;
23,35;-3,77067525;23,35;-3,77425954;;
23,4;-3,77425954;23,4;-3,77425954;;
23,45;-3,77425954;23,45;-3,77425954;;
23,5;-3,77425954;23,5;-3,77425954;;
23,55;-3,77067525;23,55;-3,77067525;;
23,6;-3,76709095;23,6;-3,76709095;;
23,65;-3,73483233;23,65;-3,77067525;;
23,7;-3,75633808;23,7;-3,77067525;;
23,75;-3,77067525;23,75;-3,76709095;;
23,8;-3,74916949;23,8;-3,77425954;;
23,85;-3,75275379;23,85;-3,77425954;;
23,9;-3,77067525;23,9;-3,77425954;;
23,95;-3,76350666;23,95;-3,77425954;;
24;-3,77067525;24;-3,76709095;;
24,05;-3,74916949;24,05;-3,77425954;;
24,1;-3,77067525;24,1;-3,77425954;;
24,15;-3,76709095;24,15;-3,77425954;;
24,2;-3,75633808;24,2;-3,77067525;;
24,25;-3,75992237;24,25;-3,77425954;;
24,3;-3,6989894;24,3;-3,77425954;;
24,35;-3,73483233;24,35;-3,77425954;;
24,4;-3,74916949;24,4;-3,77425954;;
24,45;-3,77067525;24,45;-3,77425954;;
24,5;-3,77425954;24,5;-3,77067525;;
24,55;-3,77425954;24,55;-3,77425954;;
24,6;-3,77067525;24,6;-3,77425954;;
24,65;-3,76709095;24,65;-3,77425954;;
24,7;-3,77425954;24,7;-3,77425954;;
24,75;-3,76709095;24,75;-3,77425954;;
24,8;-3,75275379;24,8;-3,77425954;;
24,85;-3,77067525;24,85;-3,77067525;;
24,9;-3,76709095;24,9;-3,77425954;;
24,95;-3,76350666;24,95;-3,77425954;;
25;-3,77067525;;;;
25,05;-3,77425954;;;;
25,1;-3,77425954;;;;
25,15;-3,77425954;;;;
25,2;-3,77425954;;;;
25,25;-3,77067525;;;;
25,3;-3,77425954;;;;
25,35;-3,75275379;;;;
25,4;-3,77425954;;;;
25,45;-3,77425954;;;;
25,5;-3,76350666;;;;
25,55;-3,77425954;;;;
25,6;-3,74916949;;;;
25,65;-3,77425954;;;;
25,7;-3,77425954;;;;
25,75;-3,77425954;;;;
25,8;-3,77425954;;;;
25,85;-3,77425954;;;;
25,9;-3,74916949;;;;
25,95;-3,77425954;;;;
26;-3,75992237;;;;
26,05;-3,77067525;;;;
26,1;-3,77425954;;;;
26,15;-3,77425954;;;;
26,2;-3,75992237;;;;
26,25;-3,75275379;;;;
26,3;-3,76350666;;;;
26,35;-3,77425954;;;;
26,4;-3,76709095;;;;
26,45;-3,77425954;;;;
26,5;-3,77425954;;;;
26,55;-3,77067525;;;;
26,6;-3,77425954;;;;
26,65;-3,77425954;;;;
26,7;-3,77425954;;;;
26,75;-3,77067525;;;;
26,8;-3,76350666;;;;
26,85;-3,77425954;;;;
26,9;-3,77425954;;;;
26,95;-3,77425954;;;;
27;-3,77067525;;;;
27,05;-3,76350666;;;;
27,1;-3,77425954;;;;
27,15;-3,77425954;;;;
27,2;-3,77067525;;;;
27,25;-3,76709095;;;;
27,3;-3,75992237;;;;
27,35;-3,77067525;;;;
27,4;-3,77425954;;;;
27,45;-3,77425954;;;;
27,5;-3,77425954;;;;
27,55;-3,77425954;;;;
27,6;-3,77425954;;;;
27,65;-3,77425954;;;;
27,7;-3,77425954;;;;
27,75;-3,77425954;;;;
27,8;-3,77425954;;;;
27,85;-3,77425954;;;;
27,9;-3,77425954;;;;
27,95;-3,77425954;;;;
28;-3,77425954;;;;
28,05;-3,77425954;;;;
28,1;-3,77425954;;;;
28,15;-3,77425954;;;;
28,2;-3,77425954;;;;
28,25;-3,77425954;;;;
28,3;-3,77425954;;;;
28,35;-3,77425954;;;;
28,4;-3,77425954;;;;
28,45;-3,77425954;;;;
28,5;-3,77425954;;;;
28,55;-3,77425954;;;;
28,6;-3,77425954;;;;
28,65;-3,77425954;;;;
28,7;-3,77425954;;;;
28,75;-3,77425954;;;;
28,8;-3,77425954;;;;
28,85;-3,77425954;;;;
28,9;-3,77425954;;;;
28,95;-3,76350666;;;;
29;-3,77425954;;;;
29,05;-3,77425954;;;;
29,1;-3,77425954;;;;
29,15;-3,77425954;;;;
29,2;-3,77425954;;;;
29,25;-3,77425954;;;;
29,3;-3,77425954;;;;
29,35;-3,77425954;;;;
29,4;-3,77425954;;;;
29,45;-3,77425954;;;;
29,5;-3,77425954;;;;
29,55;-3,77425954;;;;
29,6;-3,77425954;;;;
29,65;-3,77425954;;;;
29,7;-3,77425954;;;;
29,75;-3,77067525;;;;
29,8;-3,75633808;;;;
29,85;-3,77067525;;;;
29,9;-3,76709095;;;;
29,95;-3,77425954;;;;
30;-3,77425954;;;;
30,05;-3,77067525;;;;
30,1;-3,71332657;;;;
30,15;-3,77067525;;;;
30,2;-3,77067525;;;;
30,25;-3,77425954;;;;
30,3;-3,77425954;;;;
30,35;-3,77425954;;;;
30,4;-3,77425954;;;;
30,45;-3,77425954;;;;
30,5;-3,77425954;;;;
30,55;-3,77425954;;;;
30,6;-3,77425954;;;;
30,65;-3,77425954;;;;
30,7;-3,77425954;;;;
30,75;-3,77425954;;;;
30,8;-3,77425954;;;;
30,85;-3,77425954;;;;
30,9;-3,77425954;;;;
30,95;-3,77425954;;;;
31;-3,77425954;;;;
31,05;-3,77425954;;;;
31,1;-3,77425954;;;;
31,15;-3,77425954;;;;
31,2;-3,77425954;;;;
31,25;-3,77425954;;;;
31,3;-3,77425954;;;;
31,35;-3,77425954;;;;
31,4;-3,77425954;;;;
31,45;-3,77425954;;;;
31,5;-3,77425954;;;;
31,55;-3,77425954;;;;
31,6;-3,77425954;;;;
31,65;-3,77425954;;;;
31,7;-3,77425954;;;;
31,75;-3,77425954;;;;
31,8;-3,77425954;;;;
31,85;-3,77425954;;;;
31,9;-3,77425954;;;;
31,95;-3,77067525;;;;
32;-3,77425954;;;;
32,05;-3,77425954;;;;
32,1;-3,77425954;;;;
32,15;-3,76709095;;;;
32,2;-3,77425954;;;;
32,25;-3,77425954;;;;
32,3;-3,77425954;;;;
32,35;-3,77425954;;;;
32,4;-3,77425954;;;;
32,45;-3,77425954;;;;
32,5;-3,77425954;;;;
32,55;-3,77425954;;;;
32,6;-3,77425954;;;;
32,65;-3,77425954;;;;
32,7;-3,77425954;;;;
32,75;-3,76709095;;;;
32,8;-3,74200091;;;;
32,85;-3,77067525;;;;
32,9;-3,77425954;;;;
32,95;-3,76350666;;;;
33;-3,7455852;;;;
33,05;-3,77067525;;;;
33,1;-3,77067525;;;;
33,15;-3,77425954;;;;
33,2;-3,77425954;;;;
33,25;-3,77425954;;;;
33,3;-3,77425954;;;;
33,35;-3,77425954;;;;
33,4;-3,77425954;;;;
33,45;-3,77425954;;;;
33,5;-3,77425954;;;;
33,55;-3,77425954;;;;
33,6;-3,77067525;;;;
33,65;-3,77425954;;;;
33,7;-3,77425954;;;;
33,75;-3,77425954;;;;
33,8;-3,77425954;;;;
33,85;-3,77425954;;;;
33,9;-3,77425954;;;;
33,95;-3,77425954;;;;
34;-3,77425954;;;;
34,05;-3,77425954;;;;
34,1;-3,77425954;;;;
34,15;-3,77425954;;;;
34,2;-3,77425954;;;;
34,25;-3,77425954;;;;
34,3;-3,77425954;;;;
34,35;-3,77425954;;;;
34,4;-3,77425954;;;;
34,45;-3,77425954;;;;
34,5;-3,77425954;;;;
34,55;-3,77425954;;;;
34,6;-3,77425954;;;;
34,65;-3,77425954;;;;
34,7;-3,77425954;;;;
34,75;-3,77425954;;;;
34,8;-3,77425954;;;;
34,85;-3,77425954;;;;
34,9;-3,77067525;;;;
34,95;-3,77425954;;;;
35;-3,77425954;;;;
35,05;-3,77425954;;;;
35,1;-3,77425954;;;;
35,15;-3,77425954;;;;
35,2;-3,77425954;;;;
35,25;-3,77425954;;;;
35,3;-3,77425954;;;;
35,35;-3,77425954;;;;
35,4;-3,77425954;;;;
35,45;-3,77425954;;;;
35,5;-3,77425954;;;;
35,55;-3,77425954;;;;
35,6;-3,77425954;;;;
35,65;-3,77067525;;;;
35,7;-3,77425954;;;;
35,75;-3,77425954;;;;
35,8;-3,77425954;;;;
35,85;-3,77425954;;;;
35,9;-3,77425954;;;;
35,95;-3,77425954;;;;
36;-3,77425954;;;;
36,05;-3,77425954;;;;
36,1;-3,77425954;;;;
36,15;-3,77425954;;;;
36,2;-3,77425954;;;;
36,25;-3,77425954;;;;
